#bits	20
492008	2.5105214
492014	-1.5913734
492053	-0.8914711
492081	0.0055040377
492093	-4.596768
492174	-0.9487228
492189	-1.0143533
492258	6.941553
492308	4.5617986
492312	-4.100172
492363	-0.8853248
492380	2.5557182
492382	2.291495
492411	2.3014786
492507	-2.4332426
492546	-0.46324468
492559	4.695688
492565	2.74997
492571	-1.5313548
492578	-0.8686085
492583	-4.4365263
492657	-0.8411905
492691	-5.814038
492714	4.899452
492743	-1.1573876
492768	1.7291511
492784	2.0103095
492817	1.0481026
492847	-4.5540833
492966	-0.98722935
492981	4.450663
492994	5.646907
493056	0.41809055
493117	-0.2972097
493127	-8.867443
493182	-1.6185328
493252	1.2629546
493261	-1.0390989
493330	2.8456697
493392	-0.8560039
493404	0.9770208
493458	-0.97463334
493491	4.091443
493586	-3.1688251
493617	1.3212136
493635	-4.999564
493648	1.2198887
493687	1.7162759
493715	1.3104646
493797	-1.6214176
493806	0.37630087
493857	2.3856466
493864	-10.920095
493875	4.4414206
493893	1.0675607
493962	-0.11266734
494046	-0.12921503
494052	-11.030214
494083	-3.2452312
494122	-1.0919414
494174	0.8102504
494214	13.882957
494241	7.6818
494299	1.3148391
494468	6.2850113
494524	-0.4905203
494557	-4.124367
494564	-0.91760576
494580	-6.000176
494677	-2.0842845
494680	-1.9760951
494709	-0.21361995
494753	2.7713828
494792	2.0366576
494824	-2.50648
494857	-0.8824606
494870	-1.8483999
494891	-4.8048754
494893	-2.2912273
494943	-0.76971954
494953	2.4856815
494992	-4.6344376
494994	-0.6958717
495026	6.5266156
495081	3.3750448
495116	3.2492094
495169	0.6481116
495207	3.5978563
495324	2.538076
495357	-3.2015624
495427	-8.577216
495433	-0.958124
495461	-0.6025991
495506	-0.9993847
495661	4.6606445
495665	1.9002389
495727	-3.916672
495786	0.9695157
495792	-1.3790243
495795	-6.0814166
495808	0.95478535
495812	-0.7612584
495823	1.7469405
495862	-2.9468853
495981	-1.656365
495982	-0.034214675
496068	0.99554884
496101	-2.0587566
496220	-0.98079884
496297	-18.921926
496420	2.2978673
496536	2.065671
496556	-1.8152063
496568	-0.59102446
496656	2.3113475
496671	-0.31385934
496683	5.720189
496693	5.8089113
496701	5.507992
496728	-4.253993
496732	-5.391035
496774	7.23974
496784	-0.9603053
496800	2.3650136
496889	-2.8058445
496915	-0.93855107
496917	-3.1275024
496971	-3.255262
497041	-0.15149239
497066	6.467423
497074	8.600226
497090	-2.3578107
497118	-1.477421
497122	0.26984724
497126	-0.79521596
497128	-2.5726626
497167	-4.3445525
497224	-0.6038489
497235	0.5588656
497266	-6.921162
497389	0.3392071
497406	-0.8398133
497426	-0.93051976
497561	0.98793447
497602	0.6265169
497670	5.3051043
497703	-1.6463349
497841	6.4591937
497851	1.4790375
497910	6.0421352
497990	2.486515
498004	-0.28572387
498018	4.393875
498037	-2.0307546
498071	-0.4600761
498149	-1.0704019
498158	0.7931742
498161	-0.38895214
498189	0.6838627
498196	-4.97239
498207	-0.40348086
498371	2.430734
498472	-6.6310263
498540	2.8833504
498571	-0.99364746
498629	1.0353408
498631	5.176135
498711	4.440126
498715	4.4930835
498882	-2.147033
498902	7.3025193
498907	-4.3494043
499006	-4.9372663
499071	4.15039
499106	-3.4639685
499118	-1.2777491
499127	-1.7436831
499241	9.859891
499242	9.440239
499293	5.0183606
499296	-3.321886
499303	6.7520003
499319	-0.3411784
499342	-3.7502122
499581	-0.40735656
499700	3.152012
499723	0.92853004
499728	1.5575111
499772	0.96249133
499811	-0.38270688
499829	-0.9999644
499845	-0.9863112
499916	-3.5812569
500108	1.5575111
500136	-4.434217
500142	-0.1304749
500173	1.1007913
500192	2.7705853
500212	1.5033771
500465	-2.092019
500542	-2.4202535
500546	7.022383
500551	-0.9999644
500598	0.27199873
500606	3.038089
500624	2.0502174
500628	-1.542887
500647	-3.7743573
500719	-0.69972646
500732	13.610539
500802	5.0820813
500853	-0.47080204
500897	-1.4113446
500900	1.310019
500977	-0.97148824
501036	1.4947685
501082	3.3902833
501133	-3.8106923
501167	-5.4742055
501237	3.037625
501288	2.8837469
501325	1.7791954
501341	-3.6416757
501380	0.36171916
501433	-0.9527595
501441	-2.3597765
501468	-15.154912
501473	2.6105034
501493	2.5557182
501517	-5.7059574
501534	-3.7111642
501535	-1.2596418
501585	4.849974
501640	3.345981
501680	-1.8179321
501723	1.4824675
501772	3.4618828
501788	-1.1882505
501882	-1.9208912
501903	1.716775
501952	-0.93855107
501963	-0.97036994
502016	-2.0729845
502075	-0.7456915
502122	0.50603527
502293	-4.053341
502317	4.8763103
502342	2.8716488
502343	2.2445424
502384	0.85841155
502387	-0.6228953
502392	-1.5398742
502400	-1.9482809
502449	-1.4482778
502486	1.5247388
502503	-3.1490214
502657	1.6958038
502666	-3.5130506
502717	-0.98441434
502729	-2.3757343
502756	1.2223009
502773	3.112628
502819	0.14031118
502822	-3.3474963
502834	2.2329104
502840	-0.58847976
502921	-1.3506786
503022	-0.4980845
503063	0.8434157
503089	-1.1697588
503152	-4.990014
503208	0.9635473
503321	-1.4948857
503368	0.6542405
503453	-2.5807812
503580	1.3532681
503591	2.5894487
503599	-3.2942398
503601	1.8096157
503726	-0.997077
503760	-2.0972307
503764	-3.1785338
503796	1.385877
504034	-23.464659
504036	-2.4023716
504094	-0.9675065
504212	0.999816
504231	1.9811443
504251	-3.9823859
504290	4.1151857
504299	-6.8140473
504318	-1.6590432
504319	-0.75969696
504321	-0.99242574
504351	-2.0079932
504392	-2.0325687
504436	0.9627457
504440	3.2621362
504448	-0.88212264
504455	-1.5277703
504457	-1.0389748
504461	-1.7247578
504467	-0.8556094
504476	5.247619
504513	10.107913
504530	-0.7164193
504557	-2.1573474
504562	-0.66722167
504569	-1.0143533
504626	-0.594453
504640	-1.9120083
504700	-3.7872362
504711	-0.45996153
504906	4.95782
504911	0.8855928
504985	-0.63474655
504992	3.0855784
504997	-1.9141785
505011	2.0152717
505061	-0.5886579
505160	-4.8810134
505177	2.5438414
505306	7.8050942
505323	-1.4535949
505328	2.5554554
505427	-4.720261
505432	0.6289927
505500	4.7335606
505523	3.065547
505531	10.649064
505653	-2.597791
505745	-0.63875556
505762	0.7292768
505776	1.7090391
505822	-2.4005935
505836	-0.36292475
505867	-0.7793981
505885	-2.1437783
505971	4.7573576
506152	-0.32318738
506167	-0.24298045
506199	0.48812276
506216	2.3159935
506297	-1.8269876
506302	-2.2912273
506314	-0.3789268
506321	0.7747029
506502	-1.7232819
506615	-0.6938762
506616	-0.9488202
506620	-4.6753597
506641	-1.9836724
506646	2.1312408
506706	-0.91991824
506737	2.4991856
506816	-0.9591282
506836	-1.8474612
506900	1.1976272
506976	-3.7120678
506998	-1.8483999
507094	1.8691794
507153	-2.1073697
507172	0.82590795
507223	-0.99416965
507235	4.96999
507257	-3.6535423
507276	-3.1933568
507335	3.4464254
507411	5.0429444
507450	-1.1047554
507502	3.4658566
507516	1.8391571
507562	1.0698093
507587	-4.309406
507602	1.7544338
507607	1.5996165
507706	-1.9680991
507756	-0.62856746
507821	-0.90998304
507828	-1.8267703
507846	-2.3670657
507854	2.5557182
507891	-0.15610933
507916	5.9285383
508037	-0.5665764
508042	0.61331314
508060	-1.607474
508161	0.9221445
508281	13.302986
508351	1.0229815
508372	4.0022225
508381	-0.3817032
508390	-0.9991704
508423	-0.932776
508428	-5.553806
508477	0.9608779
508816	-0.87522274
508821	-1.810153
508863	-0.3949231
508912	1.3851388
508976	3.0367327
509016	-0.6514407
509045	5.876729
509056	-1.3430213
509064	-2.1972554
509104	2.7198455
509235	1.9853535
509242	4.6605973
509273	-2.2113876
509302	1.3131192
509324	1.6954203
509329	4.9346085
509347	0.2117655
509356	-0.99679685
509372	0.8855928
509411	-0.38839793
509418	-1.2787672
509448	7.23974
509516	0.5956051
509526	1.4007918
509550	-3.4116125
509624	0.79591274
509715	-5.966561
509733	2.5884805
509764	1.7846495
509779	1.8943576
509782	-1.1862853
509817	-1.1417272
509840	-1.2759337
509845	-2.6018047
509847	-0.607075
509850	-2.3401532
509881	4.9063544
509926	5.5419292
509951	4.1295447
510001	-3.5487568
510021	-2.280028
510049	3.462827
510103	-0.6726664
510107	0.9029405
510126	-2.1367247
510150	-9.975022
510155	1.2231809
510197	4.966036
510199	-6.506657
510212	9.225533
510217	-1.5740838
510361	6.1024284
510386	0.7818514
510420	-4.39457
510456	4.419893
510517	0.49749696
510551	-5.9393063
510602	-2.1151738
510603	0.31128463
510608	3.0104496
510634	13.107913
510647	1.4032991
510652	1.491043
510672	1.5783724
510712	-0.9316835
510717	-2.9717937
510756	0.7928981
510780	-1.2028327
510784	-1.8483999
510795	-8.096039
510796	-3.5968144
510821	-2.617024
510841	4.973296
510954	-0.63474655
510996	-0.25851488
511020	-3.322379
511069	-0.51928645
511101	-0.84278524
511151	-1.2862743
511187	-0.9497033
511231	3.9622238
511309	-0.11170604
511376	-0.4768792
511385	5.8825827
511387	1.3833038
511389	0.59936416
511426	-0.8834443
511473	2.6749716
511522	1.3268569
511529	-2.9478288
511575	0.1336899
511586	-0.98774165
511626	-3.5295582
511666	0.9886058
511681	0.9568477
511691	4.1095495
511699	12.897044
511714	-1.4833168
511761	5.926349
511866	-1.7684299
511890	0.365713
511908	1.6068522
511952	-1.0825377
511957	0.026073577
512056	-1.8567398
512061	1.6963626
512099	-0.21849835
512101	6.294094
512298	-0.25556967
512350	-2.7970924
512383	8.120157
512392	1.6082712
512421	-0.5786783
512490	-0.86182946
512560	-1.8284756
512570	-0.9524746
512631	-6.6403866
512778	5.2105694
512781	0.48121172
512827	-2.7748265
512848	-2.5335512
512931	3.9631371
512982	4.821565
512995	0.57219654
513004	-5.525583
513043	1.2198887
513066	-12.949712
513072	-0.9577091
513092	-5.6319437
513262	3.2106965
513404	1.2702081
513411	-0.82132965
513507	4.5090175
513557	-4.198221
513610	-1.7111088
513623	-3.3422186
513642	2.4120255
513660	2.693388
513668	-1.0047774
513697	-4.545731
513760	-0.9978513
513761	-0.99705577
513771	5.9220343
513788	-3.4331474
513796	-1.6405067
513816	-4.884132
513832	-3.4590428
513855	3.6774595
513866	3.7886565
513874	-3.8479667
513889	-2.363846
513936	2.8068078
514039	-1.519665
514058	-2.0482635
514090	5.035734
514120	-3.0904713
514132	0.7744861
514217	7.4795074
514236	0.7587203
514248	-1.2652339
514274	-1.9591473
514301	6.0390925
514371	-1.7564856
514474	4.7174263
514555	2.6503174
514556	-1.3929632
514562	-2.6449416
514567	-1.651125
514592	-0.7401463
514596	0.9221445
514601	-0.69209087
514631	3.7079349
514668	-0.99242574
514750	-2.8815377
514801	0.8434485
514806	-1.455582
514990	-2.7695398
514997	-3.1130555
515002	0.58386964
515003	-0.9920434
515066	0.6227083
515072	-0.7372177
515157	2.6995215
515171	-1.1957902
515241	0.47896156
515376	1.2666537
515388	-3.0514228
515393	-0.27818546
515437	-1.6255109
515501	0.9324121
515507	-0.97991174
515522	-1.5441442
515581	-0.7446022
515606	1.7943041
515618	3.4496968
515629	-1.4113446
515676	4.326532
515760	-1.1972785
515823	-2.0647614
515858	4.7183204
515860	2.0976837
515872	2.8726082
515923	0.80664927
515936	-2.3724682
516042	-0.784519
516064	-1.1674117
516065	-1.7115843
516080	2.3650136
516151	-1.8057258
516182	4.400411
516213	0.3206621
516226	-2.2535498
516233	0.8660476
516302	-0.92098784
516307	5.1631665
516332	-6.232055
516342	4.616127
516371	-0.8706462
516393	0.97188395
516406	-0.7750575
516476	6.1661296
516499	2.3105032
516546	-1.903626
516606	7.7494864
516649	7.2520523
516693	-4.9916162
516730	3.5710058
516742	-0.32796356
516753	-0.9418385
516783	-1.9380769
516795	8.378926
516803	2.648647
516886	-6.564485
516961	-1.6907619
516972	-3.2624476
516981	0.7278867
517045	-0.97995436
517103	0.8101969
517104	3.6580667
517112	-0.042577613
517165	0.9548999
517177	-0.41436678
517241	-1.1209077
517244	-16.269297
517319	5.036639
517320	-0.25085327
517321	1.9977471
517380	3.1696875
517438	-6.72722
517459	-1.8567398
517500	1.5246706
517545	0.8068479
517547	-0.9975679
517598	-1.882075
517643	3.9795938
517682	2.4868593
517698	-0.6290374
517716	0.9992338
517734	3.690078
517804	-0.58382624
517861	4.364592
517879	1.1630405
517939	2.741325
517997	-1.5329586
518047	-7.5785213
518132	-0.57748103
518133	1.6060246
518151	-4.4274282
518176	2.5728865
518216	1.7647988
518224	-9.617708
518239	-0.9753145
518308	13.759429
518396	-1.0155988
518415	0.16020411
518433	2.686205
518439	1.7532024
518464	-0.94563097
518482	16.75542
518517	-0.7238136
518546	-0.97463334
518549	10.154081
518583	4.331962
518610	-1.3344107
518651	-18.097643
518659	3.4709995
518707	-5.32119
518764	13.578037
518798	3.992001
518799	-1.4594787
518841	-0.9965203
518843	-1.9344894
518850	2.3495579
518888	-2.2698603
518899	3.5477576
518908	-0.8523616
518917	0.427568
518959	3.2453535
518974	-0.9975679
518994	-0.87623805
519021	-2.3155107
519086	-0.14669853
519094	-5.195788
519156	2.31598
519165	3.2446237
519193	-0.7582032
519323	8.876238
519334	-0.5803967
519352	1.2193933
519437	-0.99798
519462	-0.99948543
519521	0.9970187
519529	0.09973894
519577	-8.745111
519591	-26.518652
519613	-7.8253875
519743	-1.4940794
519746	-1.4451368
519776	-3.933616
519787	0.8200569
519812	0.7278867
519974	-3.0520973
519979	-0.9826591
520017	-0.6475331
520026	1.0749943
520038	-1.0577519
520112	-3.083513
520204	-3.363121
520211	-1.2472986
520215	-0.9220322
520222	-0.8716178
520261	4.4180584
520328	0.9801149
520344	1.4595727
520377	-0.53249425
520399	2.2398214
520414	-5.9002256
520448	-3.8591833
520461	0.97508585
520556	-4.6113434
520587	8.141892
520589	1.998933
520623	3.0673976
520639	-7.874634
520657	3.6584904
520668	-0.0578329
520696	-2.694552
520699	-0.51914287
520779	-0.8532747
520791	-1.9288291
520812	5.5527954
520834	2.536195
520860	-2.7966228
520872	0.70158774
520896	-0.72665083
521005	-0.74453104
521022	-3.2011292
521043	5.9217234
521046	1.6824466
521092	-0.654426
521101	1.8653953
521118	-6.6252484
521218	-1.6786108
521221	-3.2624476
521235	1.2471724
521236	5.967673
521269	-1.7678472
521279	0.11516837
521317	1.8845127
521440	-2.5335512
521482	3.2776785
521509	-2.4498217
521527	-0.14376241
521544	2.397976
521647	-0.28235418
521656	-0.6475331
521671	-1.0380263
521704	-0.5952515
521719	-8.392175
521752	2.7637632
521852	3.0964706
521866	-0.9895542
521888	-5.23595
521900	-2.2189097
521920	6.088974
521930	-1.455582
521944	5.5219502
521962	5.419306
521988	8.416175
522025	-0.833219
522061	-0.77829474
522091	-0.97476304
522106	-4.4256163
522139	0.982116
522187	1.9835583
522211	2.5531857
522246	6.2616534
522285	-1.7820599
522310	-0.7475573
522323	2.365969
522335	2.472929
522341	4.312894
522386	-0.63976127
522397	6.858067
522423	1.837442
522517	-1.8484039
522541	-2.1702154
522552	-3.5706637
522560	-0.15282089
522634	-0.86590403
522646	5.2808146
522664	1.4875002
522758	5.0573
522790	1.4218209
522814	-0.036583718
522821	-0.32318965
522823	1.4483967
522832	0.21804407
522861	4.206094
522867	0.9568477
522900	-0.96928805
522917	0.9971174
522938	1.2903491
522956	0.8434157
522995	-2.3249972
523058	-3.285872
523059	0.84026605
523082	-2.167535
523086	-2.0152292
523185	-2.55294
523193	2.0632346
523222	0.97463256
523223	-0.8826915
523256	-17.525146
523267	-2.9646814
523283	-0.42418844
523293	-4.946155
523296	-2.9992032
523302	-1.0534539
523308	-0.7475573
523309	-0.6108704
523310	3.2790914
523422	-1.0383388
523430	0.2527128
523454	-1.5197208
523515	-3.7917995
523576	2.506298
523592	12.699246
523684	-3.9754908
523702	-0.91367227
523731	-2.2293067
523737	-0.61761844
523772	0.043894503
523800	-5.138281
523808	1.8677499
523851	-2.9218154
523879	-6.6054993
523947	-0.93855107
524011	-1.6843728
524063	4.4908624
524119	-1.4791665
524126	-4.481784
524137	1.6036096
524257	4.4234443
524286	-1.7768961
524462	5.4162827
524498	-3.381737
524554	1.7733388
524561	-1.1928846
524572	4.643831
524636	-0.13809837
524678	-1.4543023
524775	1.4613302
524797	2.060055
524882	3.8985941
524915	-0.5907741
524958	-5.9422526
524965	-0.5951074
524996	2.3270829
525007	6.757585
525042	-0.8083268
525077	3.049423
525149	-1.5277479
525162	3.5391254
525192	-0.45982423
525274	-4.168172
525328	-0.8568925
525372	-0.10754893
525379	0.38100284
525442	0.30756992
525477	0.62489516
525511	-0.56611025
525559	-0.95296395
525568	-1.0883296
525590	-0.7673626
525597	-8.769582
525724	1.75698
525863	3.4496968
525866	-3.5059104
525877	1.7793701
525941	-0.6282873
525966	4.728665
525983	-1.3789346
526054	-2.4802566
526263	2.5441248
526301	2.9762468
526312	3.2453535
526329	-0.3848932
526438	-2.6644342
526467	1.6343577
526594	-2.8260264
526655	3.5739334
526698	-11.513463
526747	-1.6425225
526759	-3.6285257
526776	-0.43854427
526778	0.024794541
526873	2.175243
526996	-5.122176
527028	-0.9228819
527068	-0.8772056
527070	2.8561194
527083	1.0719194
527104	-3.851267
527108	0.19421032
527114	-0.39797857
527123	-1.8536816
527170	-0.38895214
527182	-1.1197826
527224	-6.5581784
527246	-2.175771
527252	0.9940061
527286	-4.3567133
527312	-0.6483819
527409	-0.8881264
527464	3.6044044
527499	-3.552072
527539	-1.0401455
527543	6.985598
527617	1.1900501
527646	2.3015194
527804	1.225392
527910	-0.66722167
527931	5.0251417
527970	0.12052754
527974	11.494065
527999	1.6728882
528003	-5.863161
528041	-0.8821431
528052	0.4335659
528156	1.1318445
528178	8.440716
528215	-5.413034
528227	-0.27479732
528230	1.7255418
528333	-2.8498225
528409	-7.378892
528417	-1.3719133
528487	1.6102133
528516	8.754484
528550	-0.8398759
528561	-2.7929554
528672	0.6600976
528769	-6.1205845
528772	0.858031
528784	0.97229004
528798	-2.2363718
528844	0.40756956
528846	-2.6062346
528848	-2.4615214
528873	-1.5622386
528881	0.059916
528911	-0.9488202
528922	1.0635668
528951	-3.0351872
528963	4.9160547
528966	-2.0555882
528986	-0.5694033
529026	-0.9971262
529036	9.677401
529077	0.26905757
529091	-40.82613
529100	3.9106581
529144	-0.93880373
529219	-8.352742
529247	-23.135748
529279	-0.35394073
529283	-4.4016223
529392	-0.89118236
529443	-0.90414715
529448	-0.25556967
529479	-0.19510853
529522	0.17679724
529534	-2.407072
529654	0.84788346
529714	-7.3742766
529725	4.2957582
529743	-0.93634987
529896	0.91101474
529918	-0.80943066
529970	-0.4056162
530019	0.5941996
530089	3.4798238
530101	-3.040081
530109	0.25963363
530149	-0.9988729
530153	7.5645275
530333	2.2510142
530340	-3.0904713
530353	-1.6523601
530397	0.581255
530404	-1.6740688
530410	-2.486042
530438	7.29523
530446	5.1832423
530466	-0.9786226
530520	3.0249798
530531	-0.15302859
530544	-4.030089
530575	-0.8665625
530607	-2.7652395
530704	1.1379375
530744	-0.79125893
530748	4.0931168
530825	1.9107134
530831	1.6900368
530979	0.19009258
530996	15.1284275
531023	4.25461
531048	-2.3476377
531053	-0.9702607
531125	-0.81440145
531138	-1.9930185
531211	-5.857827
531308	2.1855903
531336	-0.16856931
531348	-3.3344793
531394	-3.3297186
531458	0.27325025
531471	-2.1876159
531509	-3.0496612
531521	1.7501686
531524	-2.4634447
531557	-0.42593637
531646	-4.883252
531687	-0.40824872
531701	-2.0851514
531759	-1.3102514
531760	-0.5254535
531825	-0.9316835
531849	-0.60817254
531853	-0.6749115
531855	-0.11266734
531893	2.7252831
531918	-0.7382154
531939	0.5022358
531955	-7.602093
532056	-0.8532747
532130	0.34181035
532139	8.095093
532192	-0.9052452
532216	-5.287601
532252	-1.7776527
532343	-0.8745156
532353	0.7469657
532403	-1.1443058
532451	0.8547519
532579	2.4920871
532595	-0.900149
532651	-1.3317176
532697	-1.8132064
532753	-2.872513
532763	0.77399504
532767	-0.94899964
532825	-3.5030437
532889	-0.8278182
532935	9.16628
532954	-15.635649
532979	-1.649189
533006	5.179261
533015	-4.884132
533086	0.20913778
533154	-1.778528
533181	-3.4099896
533223	-3.4304612
533260	5.4395046
533316	4.711224
533330	2.0580127
533337	1.6137308
533358	-1.7435105
533389	-2.471204
533414	-4.3523145
533437	-0.6938762
533441	10.234317
533497	-0.33488974
533499	0.2677462
533595	1.48373
533628	-0.566084
533681	-0.528882
533742	-1.2860724
533756	2.4490132
533792	3.8528829
533879	-2.104553
533956	1.2003071
534000	5.8825827
534024	-0.6421371
534030	-4.0517583
534124	-0.118958786
534130	-3.6531792
534136	4.5865903
534176	2.9991136
534228	2.6489022
534271	1.8068552
534311	2.9374154
534314	0.99684733
534356	-0.21921535
534367	5.0376663
534425	3.0991993
534451	-8.647655
534463	1.3621719
534528	0.83881867
534559	-6.6042023
534608	-3.8015082
534618	-4.15417
534621	2.2927132
534641	-0.091761634
534675	3.913751
534681	2.9873059
534691	-0.2893669
534740	-1.3054775
534802	10.084071
534849	2.7896378
534892	4.1188107
534963	-0.23058079
534994	-0.35247543
535028	4.829567
535047	0.92622256
535116	3.043163
535118	-0.6024439
535121	0.70317894
535195	1.521558
535239	-2.3278255
535246	-1.0196842
535329	6.096204
535398	1.0719194
535421	-1.6841658
535429	2.121674
535491	-1.6893784
535532	-18.611574
535569	-0.9568518
535577	5.428156
535610	4.051861
535672	-2.4408643
535699	-1.6667355
535706	-2.029561
535742	-3.7445142
535756	-4.509406
535791	4.389495
535821	-0.48204002
535850	4.3015857
535873	-0.7933004
535884	-1.3006955
535898	-3.6296356
535907	-2.1432092
536054	2.6573682
536107	12.7240715
536205	-0.64344794
536342	1.7108905
536364	-6.668313
536459	0.86369425
536480	2.2877028
536495	1.4610679
536518	-0.6718787
536542	-1.1836532
536680	-1.6896721
536682	-1.0101508
536738	-0.09755464
536783	0.59032536
536822	0.645264
536837	6.7660103
536856	1.2702081
536915	0.38685593
536937	-1.3695574
536974	2.3856368
536984	-1.7113162
537013	8.686072
537116	-0.9793025
537117	-0.5822277
537122	-1.6998143
537150	-6.5932817
537169	-1.1692828
537175	-0.069998614
537178	-3.8811235
537212	9.078333
537239	-0.99658716
537253	7.168515
537301	7.0209575
537350	2.592531
537378	-4.760515
537458	0.74637866
537552	-1.3144746
537585	-0.5368391
537610	-3.6162877
537647	4.00376
537761	-0.9471911
537785	-0.28905421
537807	1.8588045
537833	-6.8140473
537884	-1.7782158
537944	-0.4980845
537987	-0.8312987
538020	1.1573329
538039	0.55094457
538045	0.7278448
538059	-0.050676312
538073	-0.89118236
538184	5.149273
538274	2.4377296
538281	-3.549259
538296	-2.4845603
538300	-1.9878681
538374	3.592126
538410	-4.3445525
538419	0.63688064
538451	2.791667
538459	-0.8477631
538474	6.4227824
538479	0.17595859
538550	-3.2571216
538608	1.7042389
538634	1.6308749
538655	-3.9576979
538662	1.6442586
538666	-1.2787672
538724	-1.8156778
538731	4.21565
538763	-0.97350395
538775	-0.99798
538815	-2.560744
538855	4.3426185
538890	2.4120255
538943	-0.69191194
538952	3.5920587
538974	4.3388286
538985	-3.9554415
539090	-2.4980497
539141	-0.265409
539166	3.3248727
539169	-1.6231389
539220	10.807491
539231	1.837442
539245	-0.80639434
539246	7.7151313
539292	0.9851599
539344	-2.9573503
539350	6.363048
539427	-0.39567086
539506	-0.9970311
539533	2.6148708
539534	0.9897223
539576	-0.9568449
539601	-11.29623
539655	-0.9603053
539670	-1.7911295
539689	-1.1082584
539727	-0.91165423
539737	-1.3719133
539779	0.5230463
539822	-6.4004064
539919	-2.429042
539928	1.7972523
539934	3.712175
539939	-0.8206084
539969	-5.0376625
539991	-1.720712
540011	3.272789
540023	-3.3664675
540026	-1.1201258
540140	-0.3784829
540144	-0.1684815
540167	1.7924335
540221	2.5822632
540234	-0.61330914
540249	-1.820042
540318	1.5641665
540336	-2.1699817
540456	0.94960105
540503	-2.5662558
540562	1.419607
540585	-1.8229072
540605	-1.1150266
540607	-0.97447157
540625	-0.9810762
540649	0.2768264
540671	0.51415014
540684	-5.1398315
540692	0.90636826
540904	1.4903674
540906	3.1168983
541056	0.92509395
541084	1.7891176
541091	-1.7890794
541127	5.099792
541142	-7.4515147
541244	1.6068771
541312	-0.455892
541327	3.3880322
541455	0.73781866
541519	-0.83318216
541526	-0.08249343
541541	3.1465786
541562	2.3381402
541587	-1.6995091
541623	3.1871738
541629	2.8376074
541641	-0.9410054
541660	0.6078725
541700	3.8450277
541733	1.0244101
541762	-0.99288154
541764	4.2055707
541772	-0.91760576
541852	2.2445424
541901	1.6669978
541924	1.0481026
541930	-1.99833
541931	2.403886
541954	0.975342
541960	-1.1621413
541988	-1.4162419
542035	1.8196195
542072	1.265574
542076	1.8751957
542088	-0.7785966
542089	-1.5277703
542094	2.246977
542135	-4.414194
542176	-1.4865692
542191	-2.6101997
542217	-0.88896954
542286	-1.8484039
542361	-1.8007753
542381	-0.66722167
542396	3.6058748
542402	3.3623064
542424	-0.50770825
542432	5.1816897
542457	-1.050596
542465	-1.6986678
542576	11.73301
542614	5.499617
542630	0.4596375
542632	-1.8247191
542692	-4.44958
542704	2.7712924
542716	-4.4851484
542810	-1.4646072
542824	2.3741565
542867	-3.4352076
542878	3.9177465
542883	-3.886174
542927	-0.70380914
543020	-4.8065615
543067	10.221772
543085	-2.0772583
543127	-6.211148
543139	0.2263795
543206	1.9756153
543259	2.5546544
543265	-3.920026
543272	-1.1674117
543302	-2.0125654
543327	2.246977
543335	7.5200276
543362	-0.47298506
543410	0.981486
543446	5.6282153
543574	-3.5353968
543642	-1.8231679
543666	-0.5729499
543694	-1.203909
543701	-0.07946266
543711	3.1986837
543737	7.3375435
543770	-0.9763583
543776	-0.46324468
543859	0.86237633
543868	1.1960723
543881	4.831346
543890	0.4522202
543916	2.0235481
543919	-0.37446913
543937	-1.7644129
543963	-1.4373099
543997	-0.89826727
544009	7.875063
544021	0.821825
544054	9.421746
544077	-0.98236156
544105	-2.044093
544119	4.051861
544121	4.5347695
544127	-1.8342403
544129	6.6453714
544135	-0.5441504
544136	-1.6585455
544146	3.4192877
544172	-2.1368742
544197	-0.90010583
544211	4.450663
544316	3.2586126
544351	1.3145965
544372	-2.3252246
544374	4.4654126
544398	4.6732607
544464	1.3833038
544470	-0.8711814
544489	-0.97476304
544540	4.362651
544545	10.395058
544564	-2.299067
544570	2.0272415
544586	-0.29999718
544607	5.3901796
544616	-0.98236156
544622	-0.055490863
544702	-2.98326
544745	-0.65545243
544750	2.2825203
544842	1.4595727
544879	8.029627
544944	3.1540067
544990	1.7159433
544991	0.98148453
545016	4.6402574
545042	-14.8262205
545080	1.3953153
545086	-0.92857194
545115	-5.5644126
545180	-0.060236514
545195	-3.1826403
545211	-0.9030861
545221	-0.84913224
545242	4.623371
545244	3.7637331
545366	-3.9788222
545410	-2.0112839
545441	-0.8608871
545451	-0.8617129
545492	-3.8643026
545594	-1.364763
545596	2.4344273
545615	5.330179
545624	-1.6770635
545677	-0.9591282
545749	2.8784878
545808	5.1832423
545903	-0.8083268
545912	1.5998242
545921	-4.8460026
546065	3.0447574
546147	-1.5277852
546184	4.412293
546311	-1.491624
546315	-3.5217845
546324	6.356316
546347	-1.4825932
546358	-0.9311938
546385	2.7728214
546407	-4.8204393
546421	-0.9514146
546468	0.81023526
546485	0.70158774
546494	-0.90197873
546496	-3.7626085
546526	-2.039044
546549	-0.6669377
546598	-0.51539737
546619	6.6048064
546639	-1.6806328
546652	2.3351114
546680	-2.6822937
546713	-1.8141099
546782	-10.046868
546821	-0.47080204
546903	-1.0505713
546910	-0.53336567
546934	5.1739726
546971	3.7368684
547025	1.8845127
547066	-0.56148326
547080	6.0824227
547100	6.001088
547115	-3.709037
547128	-3.3216662
547147	-1.4593248
547181	-3.4294956
547196	-0.99757165
547200	-1.5418545
547209	-0.94386077
547217	7.0547633
547225	-0.7092993
